rnk_txn	rnk_txd	phylum	color	phyla_class
Oscillochloridaceae	104174	Chloroflexi	#44C5DE	Chloroflexi
Demequinaceae	1042322	Actinobacteria	#D13AAF	Actinobacteria
Chromatiaceae	1046	Proteobacteria	#8D08E1	Gammaproteobacteria
Sandaracinaceae	1055686	Proteobacteria	#8D08E1	Deltaproteobacteria
Chthonomonadaceae	1077264	Armatimonadetes	#89E554	Armatimonadetes
Thioalkalispiraceae	1096778	Proteobacteria	#8D08E1	Gammaproteobacteria
Brevinemataceae	1100104	Spirochaetes	#7D1532	Spirochaetes
Chloroflexaceae	1106	Chloroflexi	#44C5DE	Chloroflexi
Leptotrichiaceae	1129771	Fusobacteria	#E32E16	Fusobacteria
Nostocaceae	1162	Cyanobacteria	#3F8FF9	Cyanobacteria
Desulfurellaceae	117942	Proteobacteria	#8D08E1	Deltaproteobacteria
Scytonemataceae	1182	Cyanobacteria	#3F8FF9	Cyanobacteria
Rivulariaceae	1185	Cyanobacteria	#3F8FF9	Cyanobacteria
Defluviitaleaceae	1185407	Firmicutes	#1D44F0	Firmicutes
Brucellaceae	118882	Proteobacteria	#8D08E1	Alphaproteobacteria
Coxiellaceae	118968	Proteobacteria	#8D08E1	Gammaproteobacteria
Rhodobiaceae	119043	Proteobacteria	#8D08E1	Alphaproteobacteria
Methylobacteriaceae	119045	Proteobacteria	#8D08E1	Alphaproteobacteria
Burkholderiaceae	119060	Proteobacteria	#8D08E1	Betaproteobacteria
Magnetococcaceae	1191479	Proteobacteria	#8D08E1	Alphaproteobacteria
Tolypothrichaceae	119859	Cyanobacteria	#3F8FF9	Cyanobacteria
Dehalococcoidaceae	1202464	Chloroflexi	#44C5DE	Chloroflexi
Jiangellaceae	1217100	Actinobacteria	#D13AAF	Actinobacteria
Orbaceae	1240483	Proteobacteria	#8D08E1	Gammaproteobacteria
Beutenbergiaceae	125316	Actinobacteria	#D13AAF	Actinobacteria
Planctomycetaceae	126	Planctomycetes	#77CBF7	Planctomycetes
Micrococcaceae	1268	Actinobacteria	#D13AAF	Actinobacteria
Erysipelotrichaceae	128827	Firmicutes	#1D44F0	Firmicutes
Streptococcaceae	1300	Firmicutes	#1D44F0	Firmicutes
Ruaniaceae	1331736	Actinobacteria	#D13AAF	Actinobacteria
Kordiimonadaceae	1331809	Proteobacteria	#8D08E1	Alphaproteobacteria
Schleiferiaceae	1333713	Bacteroidetes	#098A66	Bacteroidetes
Melioribacteraceae	1334117	Ignavibacteriae	#DA5E81	Ignavibacteriae
Verrucomicrobia_subdivision_3	134621	Verrucomicrobia	#3AAC82	Verrucomicrobia
Opitutaceae	134623	Verrucomicrobia	#3AAC82	Verrucomicrobia
Piscirickettsiaceae	135616	Proteobacteria	#8D08E1	Gammaproteobacteria
Thiotrichaceae	135617	Proteobacteria	#8D08E1	Gammaproteobacteria
Oceanospirillaceae	135620	Proteobacteria	#8D08E1	Gammaproteobacteria
Pseudomonadaceae	135621	Proteobacteria	#8D08E1	Gammaproteobacteria
Spirochaetaceae	137	Spirochaetes	#7D1532	Spirochaetes
Ardenticatenaceae	1382930	Chloroflexi	#44C5DE	Chloroflexi
Motilibacteraceae	1433378	Actinobacteria	#D13AAF	Actinobacteria
Brachyspiraceae	143786	Spirochaetes	#7D1532	Spirochaetes
Ferrovaceae	1442156	Proteobacteria	#8D08E1	Betaproteobacteria
Dermacoccaceae	145357	Actinobacteria	#D13AAF	Actinobacteria
Bogoriellaceae	145358	Actinobacteria	#D13AAF	Actinobacteria
Rarobacteraceae	145359	Actinobacteria	#D13AAF	Actinobacteria
Sanguibacteraceae	145360	Actinobacteria	#D13AAF	Actinobacteria
Prolixibacteraceae	1471398	Bacteroidetes	#098A66	Bacteroidetes
Proteinivoraceae	1491775	Firmicutes	#1D44F0	Firmicutes
Thermoflexaceae	1495648	Chloroflexi	#44C5DE	Chloroflexi
Chromobacteriaceae	1499392	Proteobacteria	#8D08E1	Betaproteobacteria
Amoebophilaceae	1501348	Bacteroidetes	#098A66	Bacteroidetes
Chitinivibrionaceae	1505234	Fibrobacteres	#0D9293	Fibrobacteres
Roseiflexaceae	1508635	Chloroflexi	#44C5DE	Chloroflexi
Vulgatibacteraceae	1524213	Proteobacteria	#8D08E1	Deltaproteobacteria
Anaeromyxobacteraceae	1524215	Proteobacteria	#8D08E1	Deltaproteobacteria
Labilitrichaceae	1524216	Proteobacteria	#8D08E1	Deltaproteobacteria
Rhodothalassiaceae	1544800	Proteobacteria	#8D08E1	Alphaproteobacteria
Peptoniphilaceae	1570339	Firmicutes	#1D44F0	Firmicutes
Marinifilaceae	1573805	Bacteroidetes	#098A66	Bacteroidetes
Arenicellaceae	1617891	Proteobacteria	#8D08E1	Gammaproteobacteria
Borreliaceae	1643685	Spirochaetes	#7D1532	Spirochaetes
Atopobiaceae	1643824	Actinobacteria	#D13AAF	Actinobacteria
Eggerthellaceae	1643826	Actinobacteria	#D13AAF	Actinobacteria
Kosmotogaceae	1643948	Thermotogae	#412623	Thermotogae
Petrotogaceae	1643949	Thermotogae	#412623	Thermotogae
Fervidobacteriaceae	1643950	Thermotogae	#412623	Thermotogae
Roseiarcaceae	1643957	Proteobacteria	#8D08E1	Alphaproteobacteria
Akkermansiaceae	1647988	Verrucomicrobia	#3AAC82	Verrucomicrobia
Rubritaleaceae	1648490	Verrucomicrobia	#3AAC82	Verrucomicrobia
Halobacteriovoraceae	1652132	Proteobacteria	#8D08E1	Oligoflexia
Corynebacteriaceae	1653	Actinobacteria	#D13AAF	Actinobacteria
Pelagibacteraceae	1655514	Proteobacteria	#8D08E1	Alphaproteobacteria
Fimbriimonadaceae	1663426	Armatimonadetes	#89E554	Armatimonadetes
Wenzhouxiangellaceae	1676141	Proteobacteria	#8D08E1	Gammaproteobacteria
Limnochordaceae	1676650	Firmicutes	#1D44F0	Firmicutes
Acidiferrobacteraceae	1692041	Proteobacteria	#8D08E1	Gammaproteobacteria
Leptospiraceae	170	Spirochaetes	#7D1532	Spirochaetes
Cellvibrionaceae	1706371	Proteobacteria	#8D08E1	Gammaproteobacteria
Halieaceae	1706372	Proteobacteria	#8D08E1	Gammaproteobacteria
Microbulbiferaceae	1706373	Proteobacteria	#8D08E1	Gammaproteobacteria
Porticoccaceae	1706374	Proteobacteria	#8D08E1	Gammaproteobacteria
Spongiibacteraceae	1706375	Proteobacteria	#8D08E1	Gammaproteobacteria
Rikenellaceae	171550	Bacteroidetes	#098A66	Bacteroidetes
Porphyromonadaceae	171551	Bacteroidetes	#098A66	Bacteroidetes
Prevotellaceae	171552	Bacteroidetes	#098A66	Bacteroidetes
Tissierellaceae	1737406	Firmicutes	#1D44F0	Firmicutes
Woeseiaceae	1738654	Proteobacteria	#8D08E1	Gammaproteobacteria
Ichthyobacteriaceae	1755828	Bacteroidetes	#098A66	Bacteroidetes
Mycobacteriaceae	1762	Actinobacteria	#D13AAF	Actinobacteria
Isosphaeraceae	1763524	Planctomycetes	#77CBF7	Planctomycetes
Pseudobacteriovoracaceae	1769745	Proteobacteria	#8D08E1	Oligoflexia
Thorselliaceae	1771359	Proteobacteria	#8D08E1	Gammaproteobacteria
Rhodanobacteraceae	1775411	Proteobacteria	#8D08E1	Gammaproteobacteria
Bradymonadaceae	1779135	Proteobacteria	#8D08E1	Deltaproteobacteria
Endomicrobiaceae	1783343	Elusimicrobia	#87FAA2	Elusimicrobia
Balneolaceae	1813606	Balneolaeota	#A14046	Balneolaeota
Ventosimonadaceae	1827282	Proteobacteria	#8D08E1	Gammaproteobacteria
Chthoniobacteraceae	1836792	Verrucomicrobia	#3AAC82	Verrucomicrobia
Deinococcaceae	183710	Deinococcus-Thermus	#A62A25	Deinococcus-Thermus
Lentimicrobiaceae	1840213	Bacteroidetes	#098A66	Bacteroidetes
Sporomusaceae	1843490	Firmicutes	#1D44F0	Firmicutes
Selenomonadaceae	1843491	Firmicutes	#1D44F0	Firmicutes
Crocinitomicaceae	1853230	Bacteroidetes	#098A66	Bacteroidetes
Odoribacteraceae	1853231	Bacteroidetes	#098A66	Bacteroidetes
Hymenobacteraceae	1853232	Bacteroidetes	#098A66	Bacteroidetes
Anaeroplasmataceae	186333	Tenericutes	#5BB1E4	Tenericutes
Lachnospiraceae	186803	Firmicutes	#1D44F0	Firmicutes
Peptostreptococcaceae	186804	Firmicutes	#1D44F0	Firmicutes
Eubacteriaceae	186806	Firmicutes	#1D44F0	Firmicutes
Peptococcaceae	186807	Firmicutes	#1D44F0	Firmicutes
Thermoanaerobacteraceae	186814	Firmicutes	#1D44F0	Firmicutes
Bacillaceae	186817	Firmicutes	#1D44F0	Firmicutes
Planococcaceae	186818	Firmicutes	#1D44F0	Firmicutes
Listeriaceae	186820	Firmicutes	#1D44F0	Firmicutes
Sporolactobacillaceae	186821	Firmicutes	#1D44F0	Firmicutes
Paenibacillaceae	186822	Firmicutes	#1D44F0	Firmicutes
Alicyclobacillaceae	186823	Firmicutes	#1D44F0	Firmicutes
Thermoactinomycetaceae	186824	Firmicutes	#1D44F0	Firmicutes
Aerococcaceae	186827	Firmicutes	#1D44F0	Firmicutes
Carnobacteriaceae	186828	Firmicutes	#1D44F0	Firmicutes
Thermotogaceae	188709	Thermotogae	#412623	Thermotogae
Thermodesulfobacteriaceae	188711	Thermodesulfobacteria	#E315F2	Thermodesulfobacteria
Thermaceae	188786	Deinococcus-Thermus	#A62A25	Deinococcus-Thermus
Gloeobacteraceae	1890422	Cyanobacteria	#3F8FF9	Cyanobacteria
Synechococcaceae	1890426	Cyanobacteria	#3F8FF9	Cyanobacteria
Merismopediaceae	1890428	Cyanobacteria	#3F8FF9	Cyanobacteria
Acaryochloridaceae	1890429	Cyanobacteria	#3F8FF9	Cyanobacteria
Chamaesiphonaceae	1890431	Cyanobacteria	#3F8FF9	Cyanobacteria
Pseudanabaenaceae	1890436	Cyanobacteria	#3F8FF9	Cyanobacteria
Leptolyngbyaceae	1890438	Cyanobacteria	#3F8FF9	Cyanobacteria
Microcystaceae	1890449	Cyanobacteria	#3F8FF9	Cyanobacteria
Aphanothecaceae	1890450	Cyanobacteria	#3F8FF9	Cyanobacteria
Chroococcaceae	1890464	Cyanobacteria	#3F8FF9	Cyanobacteria
Entophysalidaceae	1890482	Cyanobacteria	#3F8FF9	Cyanobacteria
Dermocarpellaceae	1890498	Cyanobacteria	#3F8FF9	Cyanobacteria
Xenococcaceae	1890499	Cyanobacteria	#3F8FF9	Cyanobacteria
Hyellaceae	1890500	Cyanobacteria	#3F8FF9	Cyanobacteria
Chroococcidiopsidaceae	1890528	Cyanobacteria	#3F8FF9	Cyanobacteria
Cyanothecaceae	1892249	Cyanobacteria	#3F8FF9	Cyanobacteria
Coleofasciculaceae	1892251	Cyanobacteria	#3F8FF9	Cyanobacteria
Microcoleaceae	1892252	Cyanobacteria	#3F8FF9	Cyanobacteria
Oscillatoriaceae	1892254	Cyanobacteria	#3F8FF9	Cyanobacteria
Gomontiellaceae	1892255	Cyanobacteria	#3F8FF9	Cyanobacteria
Aphanizomenonaceae	1892259	Cyanobacteria	#3F8FF9	Cyanobacteria
Chlorogloeopsidaceae	1892261	Cyanobacteria	#3F8FF9	Cyanobacteria
Hapalosiphonaceae	1892263	Cyanobacteria	#3F8FF9	Cyanobacteria
Chrysiogenaceae	189770	Chrysiogenetes	#D3510D	Chrysiogenetes
Herpetosiphonaceae	189773	Chloroflexi	#44C5DE	Chloroflexi
Nitrospiraceae	189779	Nitrospirae	#CC294D	Nitrospirae
Erwiniaceae	1903409	Proteobacteria	#8D08E1	Gammaproteobacteria
Pectobacteriaceae	1903410	Proteobacteria	#8D08E1	Gammaproteobacteria
Yersiniaceae	1903411	Proteobacteria	#8D08E1	Gammaproteobacteria
Hafniaceae	1903412	Proteobacteria	#8D08E1	Gammaproteobacteria
Morganellaceae	1903414	Proteobacteria	#8D08E1	Gammaproteobacteria
Budviciaceae	1903416	Proteobacteria	#8D08E1	Gammaproteobacteria
Oleiphilaceae	191033	Proteobacteria	#8D08E1	Gammaproteobacteria
Deferribacteraceae	191394	Deferribacteres	#C7F009	Deferribacteres
Chlorobiaceae	191412	Chlorobi	#F5F1F6	Chlorobi
Gemmataceae	1914233	Planctomycetes	#77CBF7	Planctomycetes
Kangiellaceae	1920240	Proteobacteria	#8D08E1	Gammaproteobacteria
Kiritimatiellaceae	1921783	Kiritimatiellaeota	#CC7687	Kiritimatiellaeota
Immundisolibacteraceae	1934946	Proteobacteria	#8D08E1	Gammaproteobacteria
Lewinellaceae	1937960	Bacteroidetes	#098A66	Bacteroidetes
Haliscomenobacteraceae	1937961	Bacteroidetes	#098A66	Bacteroidetes
Bernardetiaceae	1937968	Bacteroidetes	#098A66	Bacteroidetes
Desulfovibrionaceae	194924	Proteobacteria	#8D08E1	Deltaproteobacteria
Gloeomargaritaceae	1955043	Cyanobacteria	#3F8FF9	Cyanobacteria
Calditrichaceae	1962854	Calditrichaeota	#4B0C3A	Calditrichaeota
Desertifilaceae	1969992	Cyanobacteria	#3F8FF9	Cyanobacteria
Salinivirgaceae	1970190	Bacteroidetes	#098A66	Bacteroidetes
Streptosporangiaceae	2004	Actinobacteria	#D13AAF	Actinobacteria
Muribaculaceae	2005473	Bacteroidetes	#098A66	Bacteroidetes
Barnesiellaceae	2005519	Bacteroidetes	#098A66	Bacteroidetes
Dysgonomonadaceae	2005520	Bacteroidetes	#098A66	Bacteroidetes
Paludibacteraceae	2005523	Bacteroidetes	#098A66	Bacteroidetes
Tannerellaceae	2005525	Bacteroidetes	#098A66	Bacteroidetes
Flammeovirgaceae	200667	Bacteroidetes	#098A66	Bacteroidetes
Thiobacillaceae	2008790	Proteobacteria	#8D08E1	Betaproteobacteria
Sterolibacteriaceae	2008793	Proteobacteria	#8D08E1	Betaproteobacteria
Zoogloeaceae	2008794	Proteobacteria	#8D08E1	Betaproteobacteria
Azonexaceae	2008795	Proteobacteria	#8D08E1	Betaproteobacteria
Thermomonosporaceae	2012	Actinobacteria	#D13AAF	Actinobacteria
Notoacmeibacteraceae	2024981	Proteobacteria	#8D08E1	Alphaproteobacteria
Dictyoglomaceae	203488	Dictyoglomi	#BEEE23	Dictyoglomi
Fusobacteriaceae	203492	Fusobacteria	#E32E16	Fusobacteria
Verrucomicrobiaceae	203557	Verrucomicrobia	#3AAC82	Verrucomicrobia
Thioalkalibacteraceae	2035710	Proteobacteria	#8D08E1	Gammaproteobacteria
Chelatococcaceae	2036754	Proteobacteria	#8D08E1	Alphaproteobacteria
Williamwhitmaniaceae	2038695	Bacteroidetes	#098A66	Bacteroidetes
Gottschalkiaceae	2042895	Firmicutes	#1D44F0	Firmicutes
Fibrobacteraceae	204431	Fibrobacteres	#0D9293	Fibrobacteres
Acidobacteriaceae	204434	Acidobacteria	#EBA0FD	Acidobacteria
Pyrinomonadaceae	2048906	Acidobacteria	#EBA0FD	Acidobacteria
Actinomycetaceae	2049	Actinobacteria	#D13AAF	Actinobacteria
Streptomycetaceae	2062	Actinobacteria	#D13AAF	Actinobacteria
Hydrogenophilaceae	206349	Proteobacteria	#8D08E1	Hydrogenophilalia
Nitrosomonadaceae	206379	Proteobacteria	#8D08E1	Betaproteobacteria
Geminicoccaceae	2066434	Proteobacteria	#8D08E1	Alphaproteobacteria
Endozoicomonadaceae	2066474	Proteobacteria	#8D08E1	Gammaproteobacteria
Emcibacteraceae	2066491	Proteobacteria	#8D08E1	Alphaproteobacteria
Pseudonocardiaceae	2070	Actinobacteria	#D13AAF	Actinobacteria
Raineyaceae	2071613	Bacteroidetes	#098A66	Bacteroidetes
Mycoplasmataceae	2092	Tenericutes	#5BB1E4	Tenericutes
Caedimonadaceae	2100208	Proteobacteria	#8D08E1	Alphaproteobacteria
Abitibacteriaceae	2109261	Abditibacteriota	#DFFF0D	Abditibacteriota
Spiroplasmataceae	2131	Tenericutes	#5BB1E4	Tenericutes
Desulfomicrobiaceae	213116	Proteobacteria	#8D08E1	Deltaproteobacteria
Desulfohalobiaceae	213117	Proteobacteria	#8D08E1	Deltaproteobacteria
Desulfobacteraceae	213119	Proteobacteria	#8D08E1	Deltaproteobacteria
Desulfobulbaceae	213121	Proteobacteria	#8D08E1	Deltaproteobacteria
Desulfuromonadaceae	213421	Proteobacteria	#8D08E1	Deltaproteobacteria
Geobacteraceae	213422	Proteobacteria	#8D08E1	Deltaproteobacteria
Syntrophobacteraceae	213465	Proteobacteria	#8D08E1	Deltaproteobacteria
Syntrophaceae	213468	Proteobacteria	#8D08E1	Deltaproteobacteria
Bdellovibrionaceae	213483	Proteobacteria	#8D08E1	Oligoflexia
Salinarimonadaceae	2137278	Proteobacteria	#8D08E1	Alphaproteobacteria
Coprothermobacteraceae	2138247	Coprothermobacterota	#35EF18	Coprothermobacterota
Acholeplasmataceae	2146	Tenericutes	#5BB1E4	Tenericutes
Oscillospiraceae	216572	Firmicutes	#1D44F0	Firmicutes
Gemmatimonadaceae	219687	Gemmatimonadetes	#7C71B8	Gemmatimonadetes
Vicinamibacteraceae	2211325	Acidobacteria	#EBA0FD	Acidobacteria
Hydrogenothermaceae	224027	Aquificae	#FB7D7B	Aquificae
Alcanivoracaceae	224372	Proteobacteria	#8D08E1	Gammaproteobacteria
Hahellaceae	224379	Proteobacteria	#8D08E1	Gammaproteobacteria
Desulfonatronaceae	224380	Proteobacteria	#8D08E1	Deltaproteobacteria
Nannocystaceae	224463	Proteobacteria	#8D08E1	Deltaproteobacteria
Kofleriaceae	224464	Proteobacteria	#8D08E1	Deltaproteobacteria
Nautiliaceae	224467	Proteobacteria	#8D08E1	Epsilonproteobacteria
Acidithiobacillaceae	225058	Proteobacteria	#8D08E1	Acidithiobacillia
Thermodesulfobiaceae	227387	Firmicutes	#1D44F0	Firmicutes
Prochlorotrichaceae	2303730	Cyanobacteria	#3F8FF9	Cyanobacteria
Ilumatobacteraceae	2448023	Actinobacteria	#D13AAF	Actinobacteria
Cryomorphaceae	246874	Bacteroidetes	#098A66	Bacteroidetes
Sedimentisphaeraceae	2483367	Planctomycetes	#77CBF7	Planctomycetes
Capsulimonadaceae	2494208	Armatimonadetes	#89E554	Armatimonadetes
Parvularculaceae	255474	Proteobacteria	#8D08E1	Alphaproteobacteria
Aurantimonadaceae	255475	Proteobacteria	#8D08E1	Alphaproteobacteria
Halothiobacillaceae	255526	Proteobacteria	#8D08E1	Gammaproteobacteria
Saccharospirillaceae	255527	Proteobacteria	#8D08E1	Gammaproteobacteria
Thermoanaerobaculaceae	2562242	Acidobacteria	#EBA0FD	Acidobacteria
Dictyobacteraceae	2571193	Chloroflexi	#44C5DE	Chloroflexi
Vallitaleaceae	2603322	Firmicutes	#1D44F0	Firmicutes
Bacteriovoracaceae	263369	Proteobacteria	#8D08E1	Oligoflexia
Aestuariivirgaceae	2650922	Proteobacteria	#8D08E1	Alphaproteobacteria
Calotrichaceae	2661849	Cyanobacteria	#3F8FF9	Cyanobacteria
Pseudoalteromonadaceae	267888	Proteobacteria	#8D08E1	Gammaproteobacteria
Colwelliaceae	267889	Proteobacteria	#8D08E1	Gammaproteobacteria
Shewanellaceae	267890	Proteobacteria	#8D08E1	Gammaproteobacteria
Moritellaceae	267891	Proteobacteria	#8D08E1	Gammaproteobacteria
Ferrimonadaceae	267892	Proteobacteria	#8D08E1	Gammaproteobacteria
Idiomarinaceae	267893	Proteobacteria	#8D08E1	Gammaproteobacteria
Psychromonadaceae	267894	Proteobacteria	#8D08E1	Gammaproteobacteria
Steroidobacteraceae	2689614	Proteobacteria	#8D08E1	Gammaproteobacteria
